# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://ProxyVPNVip-ChannelTelegram@95.38.197.126:8080?encryption=mlkem768x25519plus.native.0rtt.S5tQO3pPOG2nemudouz-HV4ocOjLbBcECmPWbc5l3hc&flow=xtls-rprx-vision&security=reality&sni=icloud.com&fp=chrome&pbk=43RSx9zmb505nLdhUUbRQueJhKnWMoVo1Gia8aB3VD0&sid=49d12a&spx=/rfQz2El5LQ8FTVS&pqv=Gr83ok3q-DCUeJigVDo7RfH3clygPOSpYyBXl_KIOXF2CYGowcAgM6HWDF01ngSRKpLDNToV3Zw02PgCE2ef2tR5T2H3DOHmk2Rs3fmT-rBwFIsEn7hrEnFGr9JXP-34kJrWTfBFZVxlf6lgcuYg79mGzoQ8SvBQww10SeM-DLbmThaUUS1NGzVtHJYJtXtecA39fmp9wpdYcZy_R2eC8snPoC66tX5SuNoUtJzQaH5tAEFFFL_tqEiqwvSO_Ps_DZrSZCwbSk4qymEgByv10-O92kTWeUvmiB0m3CblhWKwHsql4p1v49ZO6g9mmbR-lh0IGxFFD1z0lQ938-BwLpdZ15hnpkl7qk2JO1o0CjjZV1EpfcNVcLoUCdGtiOeOIS-tNx-Vc8-WR5dn3bTijLObl41k68G9a7RD9f7xgxOstzpU5QFct4Dw7UqiT_LZVfHx3Kplc1k5gh_R55Kpo7oML4-aRE5lsiuoNc87t3iwXPOg2udeIW9Kv_JqMv9MwWw6vy2jnJOpB8L_CyblSbtXCEnZBH28_1TQtcpPMnCjTc5ZamyB2kiGnv8YrYnMI7rKMTUFuptYa-kiGlLjNObm7WcaRlB6an5jgkt88BZ5VmtzDQHau8tu9jdg9374w-zkXc9XFdQ_Rr4SEfnnnjkBP0tMTc2GBBJ_8DTIjntJsmH6Olo0Mvuph82Q1m6o9osEEZX_J6YY4MnSbEHF5Q7qDj5viF7g-cilcqDAoO4P_YqN7-mo-79JpI-JJFC0vLRS8OZOdZy8KEMsJavHbvtdZyzjOYrczeLIpm40PhbcpnfxaAlqo6SgKC5CVCdG__QHSIiU4r4QfNA8bg3yea3iISn1NJ3QTlSV6BoZ4UkEtIvUpB1liP18looKd6gcCAbmdmv2PFrsVIvbn4R91sbvZoyXvr4EsUr6R_enWt7AWV16X2KHiKLBCXPvkNdWxibTVcbcy6ybrz1-M-RvdeInFl9JTA7NLx9YyiZdOcvTxTP8eOV7g5Xq_0-Qx3PQtblPRlK4jD2831BPcZg2bn4_7g_q5BdugOgXikT4-qUfiVOwdVsfeUpxN2d3q2YBg_MC7qi-ABjMYcPp1RAv0S3DC94G6Fefe3bApz18Qr4eRcdiCwxkLjKI4AROrswtiOFRCdx-GNKIdrA6W2kfaU_lY2uemKm8iAeH8pnZsp8J0COC5lCmhmaZ-ET5sO1A0Qw-36AceeHjKiFmFFqlkCQWO5Hp2WWSN7KpXDAK3wWaixPZ7TOYiftYX1oXnIv7dUmSY7eJI09bpW1bBdPWbGb6afIwEi3HhKRPZrYbSHMf7B158AFjxaX01bjubs5B-8T39S9xpJSSUO8S8DQue38K2PnD5M05-k4qPWJGmfgrkKbw5ZTuOR3vFbP2xuZFa1Qguo2A4YkJSCOZ7CTOW-4hS3vdeA8KuuKDqoBMSw0MHKTm6sybX_oe2u13WofUuU-ulIETTSUi9BNuAB7yO7-f2yszVT_kJJEQnYPRqUxyXK8riPJy3LEdllODA8fA4hEYafIZgs9Y1UPkEu2ql3_YNtE6JnCjYZ9D_9LeYGkyuztH_zzgPz6FVj81WsaNcqn1350hOVwC_t209S7iwc5fjwJVnBmMxw4lH6EHzza7JqFrkNvVcJmxKkAHffRuG9ZB4t6z7OkUFR1QfV2fZuOvSiNf5JEqxXOODronvzqThQf3tFOBtwiaPzgNNJLH4jasPiRTxoGMa3P0e_QaSf_iqdLdjpg6eFq1Hv9gLMq0NVVXUgJTKq_jrjC11tXVSKfTkpz1Fr2J43EpFZtRS5RMdNoeJ1hFJCndZ9ZgoLDumgCliYAnydVzjVv2lCNeZmKFkAWyvYfp-8XIZrufa1vqHz21aM4-06PL5uLaDYN8gsoleMpGehTWWQ4b4UQbCAWkP8sRSi0Yfp_srxF9ZjqZp_RkbTWx5hLdJ45zZpsNoUekGJVruhei_uB7Yw_xTTMBUCg1u8EOcVf1hRNNrHFb88R987aJmnTSpk99S1V5FzPfkthz3Z5yCPOhgIcAuMpf0p-NzANz3f5eEdabn5UtwxEVNjMdCpRWnj0elQIxpVe472jKyCimojOWylQJeZQyr38PqRkQP14UGyBcqaBp63fSnogKzHgYPYxsZqv2cspPu3ekzTbV69n-kluEKVCJaIWccgJxuAHNbjcYEUN_IeFfFhEDbFDiZytaNoLMmDpzaPzI5e_6IiPdF8SzdmXWm3PPUgicaF7Thsu2LELnevaLDiWuSBAcupBYpVHL9A9LK8R3lue-Bd5NX4W14ZlNjVaG01S8-h4a6otSW3IEIb_voeq40u71VWCwTm_LtFx9Ejwar0UI2KCUXcYAPRpjKe3JK02irDDFN4FD_RyLsSgYNbwsi1cZtTcaRtn6r1A8Gh4j2tSGDNVCRcw82n8knDXT3s7g5H1HwbXevzi0vVwyYPvQq2SRlq1cZ0545_S52gjnlWS4oI_H_387NxoqZPhPSaeivHB3WqUX8EUr1gItu_Pkjzh9Fu6LfRAMmIPngAVqkiq9g663HIWUKkIFIxe4srt4WysOQcPBTBC0nqWlxhwMS86nevZ2srU&type=tcp&headerType=http&host=bale.ai,web.igap.net,web.splus.ir&path=/@ProxyVPNVip#🇮🇷 IR | 95.38.197.126
vless://91237289-9f15-42bd-bd2a-b97aee008386@37.152.185.16:27156?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 IR | 37.152.185.16
vless://c8b6a94f-eb38-4b68-9ae7-fadc7d690e16@mariz.kuckenpq.ir:8880?security=&encryption=none&host=zula.ir&headerType=http&type=tcp#🏴‍☠️ UN | mariz.kuckenpq.ir
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=/Etb1L6YUdZFZuTOr?ed=2560&security=none&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#🇨🇦 CA | 172.67.65.158
vless://01640ed0-9b23-493d-ac18-3947750e25c2@bot.rayopoder.top:50972?encryption=none&security=none&type=tcp&headerType=http&host=bale.ai#🇮🇷 IR | 62.60.141.153
vless://78a9bf4f-3bec-48b2-b98f-a3f8151506ac@europeless.duckdns.org:443?security=tls&sni=europeless.duckdns.org&fp=random&type=ws&path=/getupdates&host=europeless.duckdns.org&encryption=none#🇳🇱 NL | 64.188.97.173
vless://419f25c1-bc35-412e-93fb-258efee859b5@it1.murhost.network:443?security=reality&encryption=none&pbk=H9-mAKSPlIPGVDI2uBSZqxxOkLGTsfciqL5rAKIwUlg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=it1.murhost.network&sid=ad416bcb922d986b#🇮🇹 IT | 31.76.113.94
vless://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@176.65.144.24:443?security=reality&encryption=none&pbk=0ye46nPo-GJ6b2FlbxOjrbTSwbNZ55EA3zd75AD8EVg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=sw-ulra.whit3.net&sid=e19a72a150911331#🇨🇭 CH | 176.65.144.24
vless://26e548f9-ecfb-8287-ae0a-14fe95f26dc4@69.46.46.25:443?path=/ws/26e548f9-ecfb-8287-ae0a-14fe95f26dc4&security=tls&alpn=http/1.1&encryption=none&host=kesh-production-8a41.up.railway.app&fp=ios&type=ws&sni=kesh-production-8a41.up.railway.app#🇺🇸 US | 69.46.46.25
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&extra={"noGRPCHeader":true,"xmux":{"maxConcurrency":"6","hKeepAlivePeriod":12},"headers":{"User-Agent":"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/101.0.4951.67Safari/537.36"}}&insecure=0&host=static.lotussec.com&fp=chrome&type=xhttp&allowInsecure=0&sni=static.lotussec.com#🇩🇪 DE | 181.214.99.139
vless://71281db8-470f-4b1b-9f69-4b066fafe363@iran.arshia-nova.ir:443?encryption=none&fp=chrome&pbk=uSoNVrVIdQ5Y0YOpDCRkaYK5VAzYG6tCPtTc4cim7Tw&security=reality&sid=82&sni=stg-ru-images.shop.samsung.com&spx=/fc1027402edcd1d&type=tcp#🇩🇪 DE | 91.107.152.149
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.131:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&headerType=none#🇫🇷 FR | 45.196.201.131
vless://d2733ae6-44e7-4b14-8c2d-3f5bef74cdec@144.31.157.104:20017?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🇩🇪 DE | 144.31.157.104
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@103.149.183.198:13779?security=reality&encryption=none&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tesla.com&sid=af1bdd293097b664#undefined HK | 103.149.183.198
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🏴‍☠️ UN | sca16.myfymain.com
vless://b79948e1-a34a-480d-8eb7-260f809e1b6a@104.17.108.1:443?encryption=none&type=xhttp&security=tls&path=/api/v2/feed&host=aa.farxmode.ir&mode=packet-up&extra={"headers":{"User-Agent":"Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/122.0.0.0+Safari/537.36"},"xPaddingBytes":"100-1000"}&sni=aa.farxmode.ir&alpn=h2,http/1.1&fp=random#🇨🇦 CA | 104.17.108.1
vless://d2733ae6-44e7-4b14-8c2d-3f5bef74cdec@144.31.157.104:20017?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🇩🇪 DE | 144.31.157.104
vless://fcf3f42a-1b88-e1b1-968f-c5ad00000000@delicate-cell-a4e1.ir-comx1.workers.dev:80?path=/sync&security=&encryption=none&host=delicate-cell-a4e1.ir-comx1.workers.dev&type=ws#🇨🇦 CA | 188.114.96.0
vless://b43f416d-0bb7-45d9-b3a4-0ccef14f1fbe@simonil.zarghamportal.ir:2095?path=/@iSpeedTopVPN?ed=80&security=none&encryption=none&host=shole.zarghamportal.ir&type=ws#🏴‍☠️ UN | simonil.zarghamportal.ir
vless://19e1d581-e244-40c9-af7a-620803106ebf@ar.speed1vipsarbaziclick.site:7443?path=/we&security=none&encryption=none&host=www.apple.com&type=ws#🇩🇪 DE | 167.233.242.189
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.80:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🇳🇱 NL | 51.158.206.80
vless://1602a406-a38e-4211-bbdc-3f75c890303d@fast.farsidutch.nl:80?security=none&allowInsecure=0&encryption=none&type=xhttp&path=/GaMeOpTiMiZeR?ed=2048&mode=auto&extra={
vless://d0b812f3-a74a-45f5-ac3a-24bcc21b44ea@199.232.78.159:443?path=/&security=tls&encryption=none&host=lsjaoijji.global.ssl.fastly.neT&type=ws&sni=ssl.fastly.com#🇺🇸 US | 199.232.78.159
vless://01640ed0-9b23-493d-ac18-3947750e25c2@bot.rayopoder.top:50972?security=none&encryption=none&host=bale.ai&headerType=http&type=tcp#🇮🇷 IR | 62.60.141.153
vless://d2733ae6-44e7-4b14-8c2d-3f5bef74cdec@144.31.157.104:20017?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🇩🇪 DE | 144.31.157.104
vless://19ceb6c1-09df-479f-9d96-fcf92db6f5ca@de.play98.ir:1993?type=ws&encryption=none&path=/&host=&security=none#🏴‍☠️ UN | de.play98.ir
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.227.134:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇨🇦 CA | 104.21.227.134
vless://4908acbe-485f-4e1c-bb11-5dd04b9f7e88@188.114.97.6:8080?path=/eyJqdW5rIjoiRjhycEV5WUpJTGZpQSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&security=none&encryption=none&host=restless-base-fe24.alirezahabibi20009.workers.dev&type=ws#🇨🇦 CA | 188.114.97.6
vless://7731f2b5-e212-4ae5-b30f-179319846050@93.113.238.236:13998?encryption=none&type=xhttp&mode=auto&host=filimo.com&path=/filimo-video/177430809054030600/1774365690/cb857b0770767a2b38b3ebc9d4c44d7fc5630fdd/196328x264new1-1080p.mp4/s-20-v1-a1.ts&extra={"xPaddingBytes":"100-1000","mode":"auto"}&security=none#🇮🇷 IR | 93.113.238.236
vless://6407ef7c-bd83-4212-b467-fb138baeb8e3@snapp.ir:80?path=/&security=none&encryption=none&host=vpi.mgshoponline.ir&type=ws#🇮🇷 IR | 185.143.234.122
vless://af2c3727-c1e7-41c1-86b5-7fb5fcc63359@191.40.5.176:2087?encryption=none&host=&path=/&security=none&type=ws#🇩🇪 DE | 191.40.5.176
vless://1b82e854-c1df-4aa4-a6d4-57153cc0fad8@poli.appleseraj.ir:2096?path=/?ed=2048&security=tls&encryption=none&insecure=0&host=nurenburs.appleseraj.ir&type=ws&allowInsecure=0&sni=nurenburs.appleseraj.ir#🏴‍☠️ UN | poli.appleseraj.ir
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@188.114.97.6:443?path=/hdgrbws#🇨🇦 CA | 188.114.97.6
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.171.12:443?security=none&encryption=none&host=zula.ir/?TELEGRAM_JOKERRVPN&headerType=http&type=tcp#🇩🇪 DE | 91.99.171.12
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@205.233.181.41:443?security=tls&sni=hkh.ylks.link&type=ws&path=/blue#🇺🇸 US | 205.233.181.41
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.163.13:22223?encryption=none&security=none&type=tcp#🇫🇷 FR | 13.38.163.13
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?encryption=none&security=tls&sni=dey.lnmarketplace.net&alpn=h2&type=xhttp&host=dey.lnmarketplace.net&path=/kavir&mode=stream-one&extra={"headers":{"User-Agent":"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/101.0.4951.67Safari/537.36"},"noGRPCHeader":true,"xmux":{"hKeepAlivePeriod":12,"maxConcurrency":"6"}}#🇳🇱 NL | 206.71.158.124
